       antecedents consequents  antecedent support  consequent support  \
0             (20)       (232)            0.408867            0.449918   
1            (232)        (20)            0.449918            0.408867   
2             (20)        (34)            0.408867            0.369458   
3             (34)        (20)            0.369458            0.408867   
4            (232)        (34)            0.449918            0.369458   
...            ...         ...                 ...                 ...   
360460   (34, 806)        (16)            0.052545            0.400657   
360461       (806)    (16, 34)            0.087028            0.249589   
360462   (16, 806)         (4)            0.075534            0.267652   
360463    (4, 806)        (16)            0.050903            0.400657   
360464       (806)     (16, 4)            0.087028            0.203612   

         support  confidence      lift  representativity  leverage  \
0       0.275862    0.674699  1.499604               1.0  0.091905   
1       0.275862    0.613139  1.499604               1.0  0.091905   
2       0.210181    0.514056  1.391379               1.0  0.059121   
3       0.210181    0.568889  1.391379               1.0  0.059121   
4       0.229885    0.510949  1.382968               1.0  0.063659   
...          ...         ...       ...               ...       ...   
360460  0.050903    0.968750  2.417905               1.0  0.029851   
360461  0.050903    0.584906  2.343471               1.0  0.029182   
360462  0.050903    0.673913  2.517871               1.0  0.030686   
360463  0.050903    1.000000  2.495902               1.0  0.030508   
360464  0.050903    0.584906  2.872642               1.0  0.033183   

        conviction  zhangs_metric   jaccard  certainty  kulczynski  
0         1.690993       0.563591  0.473239   0.408632    0.643919  
1         1.528023       0.605650  0.473239   0.345560    0.643919  
2         1.297561       0.475846  0.369942   0.229324    0.541473  
3         1.371185       0.446106  0.369942   0.270704    0.541473  
4         1.289317       0.503412  0.389972   0.224396    0.566586  
...            ...            ...       ...        ...         ...  
360460   19.178982       0.618941  0.126531   0.947860    0.547900  
360461    1.807807       0.627930  0.178161   0.446844    0.394427  
360462    2.245868       0.652094  0.174157   0.554738    0.432049  
360463         inf       0.631488  0.127049   1.000000    0.563525  
360464    1.918570       0.714029  0.212329   0.478778    0.417453  

[360465 rows x 14 columns]
